Kubernetes Secrets Management Platform - Project Structure
===========================================================

Generated: Mon Dec 15 10:54:47 UTC 2025
Project Root: /home/systemdrllp10/git/k8s_course/lesson23/k8s-secrets-management

Directory Structure:
├── docs
├── frontend
  ├── public
  ├── src
    ├── components
    ├── hooks
    ├── services
├── helm
  ├── secrets-platform
    ├── templates
      ├── secrets
      ├── services
├── istio
├── k8s
  ├── base
  ├── network-policies
  ├── overlays
    ├── dev
    ├── prod
  ├── rbac
  ├── secrets
├── monitoring
  ├── grafana
    ├── dashboards
  ├── prometheus
├── scripts
  ├── tests
├── services
  ├── analytics-api-service
    ├── app
  ├── log-ingestion-service
    ├── app
  ├── log-processing-service
    ├── app
  ├── secrets-rotation-service
    ├── app
  ├── vault-simulator
    ├── app

Total Files Created:
44

Total Size:
368K	/home/systemdrllp10/git/k8s_course/lesson23/k8s-secrets-management
